,_latitude,_longitude,number_of_operators,number_of_available_trolleys,serving_customer,describe_the_accident,maximum_number_of_vehicles_in_the_traffic_jam
0,19.05689338,-98.23348947,1.0,1.0,1.0,,5.0
1,19.05684943,-98.2334839,2.0,1.0,1.0,,5.0
2,19.0596775,-98.2339161,1.0,0.0,1.0,,5.0
3,19.0626948,-98.2285674,1.0,2.0,1.0,,5.0
4,19.0627239,-98.231397,2.0,2.0,1.0,,5.0
5,19.0593853,-98.232277,2.0,0.6,1.0,,5.0
6,19.0610519,-98.2314082,1.0,1.0,1.0,,5.0
7,19.057338,-98.2243023,3.0,2.0,1.0,,5.0
8,19.057425,-98.2241354,2.0,2.0,1.0,,5.0
9,19.0531093,-98.2297262,3.0,2.0,1.0,,5.0
10,19.0620703,-98.2274024,1.0,1.0,1.0,,5.0
11,19.0517539,-98.2326791,2.0,0.0,1.0,,5.0
12,19.0529867,-98.2339776,1.0,0.0,1.0,,5.0
13,19.0611275,-98.2255224,1.0,1.0,1.0,,5.0
14,19.0553701,-98.2301393,1.5,1.0,1.0,,5.0
15,19.0590599,-98.2282945,1.0,1.0,1.0,,5.0
16,19.0532046,-98.2271538,1.0,0.0,1.0,,5.0
17,19.02015966,-98.21704124,2.0,1.0,1.0,,5.0
18,19.04588903,-98.20349839,2.0,1.0,1.0,,5.0
19,19.04531074,-98.19865255,2.0,2.0,1.0,,5.0
20,19.018541,-98.21787,1.5,1.0,1.0,,5.0
21,19.04598987,-98.20371095,1.0,1.0,1.0,,5.0
22,19.04596103,-98.20364758,1.0,0.0,1.0,,8.0
23,19.04552902,-98.1941044,1.0,1.0,1.0,,5.0
24,19.04621108,-98.19373783,1.0,0.0,1.0,,5.0
25,19.06515002,-98.31301231,3.0,2.0,1.0,,5.0
26,19.06400941,-98.31154904,1.0,0.0,1.0,,5.0
27,19.06428128,-98.31151052,3.0,2.0,1.0,,5.0
28,19.0598333,-98.30646,1.0,1.0,1.0,,5.0
29,19.0656,-98.31059,2.0,1.0,1.0,,5.0
30,19.0640329,-98.309745,2.0,2.0,1.0,,5.0
31,19.0639638,-98.3097392,2.0,2.0,1.0,,5.0
32,19.0612967,-98.3110767,1.0,1.0,1.0,,5.0
33,19.0638883,-98.3092333,2.0,0.0,1.0,,5.0
34,19.063999,-98.3093346,2.0,1.0,1.0,,5.0
35,19.0656979,-98.3107461,3.0,1.0,1.0,,5.0
36,19.0618411,-98.3067634,2.0,2.0,1.0,,5.0
37,19.0183171,-98.21557604,1.0,0.0,1.0,,5.0
38,19.01827283,-98.21559178,1.0,0.0,1.0,,5.0
39,19.0155334,-98.21561694,2.0,2.0,1.0,,5.0
40,19.018353,-98.215618,1.0,1.0,1.0,,5.0
41,19.04734673,-98.2042665,1.0,1.0,1.0,,5.0
42,19.04881606,-98.20005555,1.5,0.0,1.0,,5.0
43,19.02267326,-98.24912536,3.0,1.0,1.0,,5.0
44,19.02859849,-98.24905939,2.0,0.0,1.0,,5.0
45,19.03058484,-98.24607678,1.0,0.0,1.0,,5.0
46,19.03191336,-98.2501926,2.0,1.0,1.0,,5.0
47,19.02608248,-98.24929073,2.0,2.0,1.0,,5.0
48,19.03195977,-98.24869562,2.0,0.0,1.0,,5.0
49,19.03567158,-98.26256778,1.0,0.0,1.0,,5.0
50,19.03576737,-98.26247591,2.0,0.0,1.0,,5.0
51,19.03505356,-98.26289614,2.0,0.0,1.0,,5.0
52,19.03401664,-98.26284002,3.0,1.0,1.0,,5.0
53,19.03451455,-98.26354094,1.0,0.0,1.0,,5.0
54,19.03458605,-98.2639965,2.0,0.0,1.0,,5.0
55,19.03457953,-98.2641675,1.0,0.0,1.0,,5.0
56,19.03514334,-98.26657739,1.0,0.0,1.0,,5.0
57,19.03547529,-98.26774155,1.0,0.0,1.0,,5.0
58,19.03523033,-98.2673591,1.0,0.0,1.0,,5.0
59,19.03526136,-98.26670927,2.0,0.0,1.0,,5.0
60,19.03567092,-98.26255987,2.0,1.0,1.0,,5.0
61,19.0356523,-98.26239232,1.0,2.0,1.0,,5.0
62,19.0343777,-98.2631016,2.0,2.0,1.0,,5.0
63,19.03439204,-98.26308148,1.0,2.0,1.0,,5.0
64,19.03436895,-98.26335917,1.0,1.0,1.0,,5.0
65,19.0346142,-98.26515114,1.0,1.0,1.0,,5.0
66,19.03479393,-98.26557855,1.0,1.0,1.0,,5.0
67,19.03547423,-98.26782606,1.0,0.6,1.0,,5.0
68,19.0353029,-98.2667691,2.0,2.0,1.0,,5.0
69,19.04058168,-98.1953289,1.0,0.0,1.0,,5.0
70,19.04304597,-98.19388314,1.0,0.0,1.0,,5.0
71,18.99926967,-98.27431241,2.0,0.0,1.0,,5.0
72,18.99942299,-98.27406177,1.0,0.0,1.0,,5.0
73,19.0061103,-98.26566966,2.0,1.0,1.0,,5.0
74,19.00591817,-98.26561022,2.0,1.0,1.0,,5.0
75,19.00608853,-98.26564701,2.0,1.0,1.0,,5.0
76,19.00410557,-98.26648632,2.0,1.0,1.0,,5.0
77,19.00407821,-98.26650558,1.0,0.0,1.0,,5.0
78,18.9995543,-98.27481945,2.0,0.0,1.0,,5.0
79,19.00451388,-98.26621164,1.0,1.0,1.0,,5.0
80,19.00453154,-98.26617635,1.0,1.0,1.0,,5.0
81,19.00445494,-98.26619561,2.0,1.0,1.0,,5.0
82,18.99957386,-98.27482134,1.0,0.0,1.0,,5.0
83,19.00185877,-98.27195734,1.0,0.0,1.0,,5.0
84,19.00180498,-98.27193511,1.0,1.0,1.0,,5.0
85,19.00177928,-98.27183669,2.0,0.0,1.0,,5.0
86,19.00543234,-98.26712707,1.0,0.0,1.0,,5.0
87,19.0056721,-98.26758947,2.0,0.0,1.0,,5.0
88,19.0056276,-98.26760789,2.0,1.0,1.0,,5.0
89,19.00564274,-98.2676258,1.5,1.0,1.0,,5.0
90,19.00572213,-98.26756085,2.0,0.0,1.0,,5.0
91,19.00301702,-98.26731401,1.0,1.0,1.0,,5.0
92,19.0041138,-98.2668297,2.0,0.0,1.0,,5.0
93,19.02529495,-98.24901729,3.0,1.0,1.0,,5.0
94,19.0269015,-98.2494396,1.0,1.0,1.0,,5.0
95,19.02646347,-98.24983992,1.0,0.0,1.0,,5.0
96,19.02644417,-98.24996744,1.0,0.0,1.0,,5.0
97,19.02557661,-98.24907482,1.5,0.0,1.0,,5.0
98,19.00398578,-98.26656124,2.0,1.0,1.0,,5.0
99,19.0041961,-98.26624372,3.0,1.0,1.0,,5.0
100,19.00416299,-98.26623402,1.0,1.0,1.0,,5.0
101,19.00417212,-98.26627933,2.0,1.0,1.0,,5.0
102,19.00469036,-98.26640032,1.0,1.0,1.0,,5.0
103,19.00398218,-98.26677351,1.0,1.0,1.0,,5.0
104,19.00443218,-98.26655268,2.0,1.0,1.0,,5.0
105,19.00418492,-98.26629784,1.0,1.0,1.0,,5.0
106,19.00378324,-98.266951,2.0,1.0,1.0,,5.0
107,19.0221294,-98.260704,1.5,1.0,1.0,,5.0
108,19.0222526,-98.2608584,1.0,0.0,1.0,,5.0
109,19.0221078,-98.259917,2.0,1.0,1.0,,5.0
110,19.0223355,-98.2613098,1.5,1.0,1.0,,5.0
111,19.0224584,-98.2614833,2.0,1.0,1.0,,5.0
112,19.0226014,-98.2615151,1.0,0.0,1.0,,5.0
113,19.0225792,-98.2615813,1.0,0.0,1.0,,5.0
114,19.0196414,-98.2625225,1.0,0.0,1.0,,5.0
115,19.0190991,-98.262539,1.5,1.0,1.0,,5.0
116,19.0199367,-98.2611618,2.0,1.0,1.0,,5.0
117,19.0203189,-98.2610105,1.0,1.0,1.0,,5.0
118,19.0271875,-98.255475,2.0,1.0,1.0,,5.0
119,19.0283016,-98.2551571,2.0,1.0,1.0,,5.0
120,19.0295166,-98.2564437,2.0,1.0,1.0,,5.0
121,19.027931,-98.258336,1.0,1.0,1.0,,5.0
122,19.0240386,-98.2614064,1.0,0.0,1.0,,5.0
123,19.0239537,-98.2614156,1.0,0.0,1.0,,5.0
124,19.0246879,-98.2610514,2.0,1.0,1.0,,5.0
125,19.0223633,-98.2608733,2.0,1.0,1.0,,5.0
126,19.022034,-98.2605816,2.0,0.0,1.0,,5.0
127,19.022007,-98.2605728,1.5,2.0,1.0,,5.0
128,19.0220533,-98.2604477,3.0,2.0,1.0,,5.0
129,19.059749,-98.2280428,2.0,0.0,1.0,,5.0
130,19.0626148,-98.2346855,1.0,2.0,1.0,,5.0
131,19.0565655,-98.2320416,2.0,0.0,1.0,,5.0
132,19.0578975,-98.2294284,2.0,0.0,1.0,,5.0
133,19.07039393,-98.16465799,2.0,0.0,1.0,,5.0
134,19.07321251,-98.1680825,2.0,2.0,1.0,,5.0
135,19.0741106,-98.1736208,2.0,0.0,1.0,,5.0
136,19.0744375,-98.1732126,1.0,0.0,1.0,,5.0
137,19.07167917,-98.16691842,1.0,0.0,1.0,,5.0
138,19.02703779,-98.24935527,1.0,0.0,1.0,,5.0
139,19.07192456,-98.16676019,1.0,0.0,1.0,,5.0
140,19.0747741,-98.1674194,2.0,0.0,1.0,,5.0
141,19.0726389,-98.1694718,1.0,0.0,1.0,,5.0
142,19.0746375,-98.1734403,1.0,0.0,1.0,,5.0
143,19.0722369,-98.1673744,2.0,1.0,1.0,,5.0
144,19.0720063,-98.1666132,1.0,0.0,1.0,,5.0
145,19.02514495,-98.24901824,2.0,2.0,1.0,,5.0
146,19.07211175,-98.16531644,1.0,0.0,1.0,,5.0
147,19.07303888,-98.16578735,1.0,0.0,1.0,,5.0
148,19.07476348,-98.16743158,1.0,0.0,1.0,,5.0
149,19.07285313,-98.16953598,1.0,0.0,1.0,,5.0
150,19.07245866,-98.1701053,1.0,0.0,1.0,,5.0
151,19.03076184,-98.25009883,2.0,2.0,1.0,,5.0
152,19.03073124,-98.24982638,1.0,0.0,1.0,,5.0
153,19.01463019,-98.22103291,1.0,1.0,1.0,,2.0
154,19.07473645,-98.17446617,2.0,0.0,1.0,,5.0
155,19.02516802,-98.24909727,1.0,0.0,1.0,,5.0
156,19.07444109,-98.17355007,2.0,0.0,1.0,,5.0
157,19.07441178,-98.17245372,1.5,0.0,1.0,,5.0
158,19.07616531,-98.17082087,1.0,0.0,1.0,,5.0
159,19.07216865,-98.16727834,1.0,0.0,1.0,,5.0
160,19.07197528,-98.16699092,1.0,0.0,1.0,,5.0
161,19.07207519,-98.16657669,1.0,0.0,1.0,,5.0
162,19.07196103,-98.16697595,2.0,1.0,1.0,,5.0
163,19.07199947,-98.16670171,1.0,0.0,1.0,,5.0
164,19.0706946,-98.16773004,1.0,0.0,1.0,,5.0
165,19.0754693,-98.1676052,2.0,0.0,1.0,,5.0
166,19.0724087,-98.1656903,1.0,0.0,1.0,,5.0
167,19.0701709,-98.1667233,2.0,1.0,1.0,,5.0
168,19.0718907,-98.166637,1.0,0.0,1.0,,5.0
169,19.07335886,-98.16430932,1.0,0.0,1.0,,5.0
170,19.07263004,-98.16593052,1.0,0.0,1.0,,5.0
171,19.0736147,-98.16531539,1.0,1.0,1.0,,5.0
172,19.07365081,-98.16529302,2.0,1.0,1.0,,5.0
173,19.07185755,-98.16670569,1.0,0.0,1.0,,5.0
174,19.05814233,-98.22542636,2.0,1.0,1.0,,5.0
175,19.04351354,-98.2005907,1.0,0.0,1.0,,5.0
176,19.04414633,-98.19590563,2.0,1.0,1.0,,5.0
177,19.04361212,-98.19493308,1.0,0.0,1.0,,5.0
178,19.04360708,-98.19485605,1.0,0.0,1.0,,5.0
179,19.04333554,-98.19450331,1.0,1.0,1.0,,5.0
180,19.04357604,-98.19487287,2.0,0.0,1.0,,5.0
181,19.04358952,-98.19490105,2.0,1.0,1.0,,5.0
